player,position,start_price,current_price,own,games,be,round_1,round_2,round_3,round_4,round_5,round_6,round_7,round_8
C O'Shea,Def,231000,338000,10.9,6,40,,45,,64,38,66,70,47
J Pittard,Def,541000,513000,0.3,1,114,,,,,,,35,
J Trengove,Fwd,446000,407000,0.8,2,88,31,53,,,,,,
J Westhoff,"Mid,Fwd",585000,678000,9.8,8,94,132,104,75,88,118,113,87,115
O Wines,Mid,703000,593000,1.3,8,101,101,125,77,83,89,61,76,100
C Wingard,"Mid,Fwd",649000,477000,2.8,7,85,92,54,73,53,47,73,,73
A Young,Fwd,387000,469000,2.2,8,69,112,42,51,79,76,54,101,58
D Astbury,Def,454000,446000,0.3,8,72,68,63,65,72,79,29,94,57
R Conca,Def,425000,500000,4.3,8,68,63,48,77,100,93,38,87,91
T Cotchin,Mid,673000,607000,6.1,7,93,86,76,103,94,71,74,,114
M Dea,Def,446000,404000,0.1,2,86,27,56,,,,,,
B Deledio,Fwd,530000,591000,3.6,6,45,58,81,64,88,136,116,,
S Edwards,"Mid,Fwd",437000,417000,8.5,8,73,62,71,66,36,79,53,80,39
B Ellis,Def,596000,501000,6.6,5,94,69,50,76,68,64,,,
S Grigg,Mid,672000,544000,3.8,6,87,59,56,77,81,82,79,,
D Grimes,Def,328000,297000,4.7,8,39,27,34,57,50,26,33,69,44
B Houli,Def,637000,574000,3.1,7,75,,49,102,67,95,72,90,103
D Martin,Mid,800000,638000,44.4,8,140,110,127,67,111,73,101,93,48
K Mcintosh,"Def,Mid",449000,392000,0.7,8,48,74,27,67,57,52,23,95,66
A Rance,Def,458000,439000,9.8,8,62,55,64,88,43,73,46,82,68
J Riewoldt,Fwd,544000,569000,8.2,8,77,100,60,87,72,78,101,91,87
N Vlastuin,Def,464000,472000,3.9,6,44,47,,95,64,,55,50,131
D Armitage,Mid,459000,471000,1.7,5,98,80,90,57,,,,79,34
J Geary,Def,423000,446000,1.8,8,104,97,94,52,96,53,67,55,35
S Gilbert,Def,435000,454000,0.2,5,60,,,,63,57,73,88,65
T Hickey,Ruc,467000,517000,1.1,5,68,,,,70,94,71,89,82
B McEvoy,Ruc,644000,577000,1.4,8,74,63,116,83,54,72,107,75,107
J Newnes,Mid,621000,446000,0.2,8,67,90,57,94,49,12,70,78,73
D Roberton,Def,636000,551000,1.6,4,149,103,65,63,21,,,,
S Ross,Mid,718000,683000,1.1,8,117,123,91,132,67,118,78,121,82
R Stanley,"Ruc,Fwd",501000,527000,0.9,6,62,,71,0,81,79,72,107,
J Steven,Mid,661000,656000,3.7,8,108,133,112,99,65,104,100,95,90
J Webster,Def,471000,570000,0.9,6,69,80,95,72,,,100,95,98
N Wright,Fwd,258000,252000,0.2,1,46,,,29,,,,,
S Biggs,Def,542000,515000,0.2,2,104,65,,,55,,,,
H Cunningham,Fwd,434000,443000,0.2,8,60,55,74,66,55,79,73,34,95
H Grundy,Def,439000,463000,0.6,8,31,15,60,48,57,58,93,94,93
D Hannebery,Mid,665000,571000,0.4,4,127,,73,82,68,54,,,
K Jack,"Mid,Fwd",526000,452000,1.9,8,73,72,66,66,62,39,85,77,54
L Jetta,Mid,472000,443000,1.0,5,85,58,85,43,75,,45,,
J P. Kennedy,Mid,690000,600000,3.3,8,91,80,105,100,43,66,111,122,62
J Lamb,Fwd,446000,371000,0.1,5,67,58,59,24,,44,,,67
J Lloyd,Def,649000,621000,28.9,8,79,115,75,87,67,89,120,67,120
H Marsh,Def,367000,364000,0.1,3,60,,,,,72,30,58,
J McVeigh,Def,530000,523000,0.8,8,77,42,95,68,66,89,83,81,76
T Membrey,Fwd,509000,422000,0.2,6,62,100,34,,,35,57,67,73
T Mitchell,Mid,896000,787000,69.8,8,164,156,137,148,83,83,147,119,58
L Parker,Mid,693000,612000,10.6,8,106,127,97,71,114,73,80,73,102
D Rampe,Def,470000,457000,1.8,8,60,59,31,65,75,90,63,46,96
S B. Reid,Fwd,490000,494000,0.2,1,73,,,80,,,,,
D Robinson,Fwd,358000,341000,0.0,2,52,,,,,,30,,67
G Rohan,Fwd,428000,353000,0.6,6,67,,47,43,,57,51,47,42
N Smith,Def,369000,421000,1.3,8,67,77,87,58,45,72,79,34,72
D Towers,Fwd,446000,394000,0.1,7,92,59,71,47,71,66,,50,19
L Dahlhaus,"Mid,Fwd",624000,562000,4.4,8,109,98,58,105,92,83,59,102,55
T Dickson,Fwd,446000,412000,0.1,3,89,,,51,66,33,,,
R Griffen,Mid,470000,435000,0.3,5,67,,,,69,42,80,48,76
S Higgins,Mid,665000,611000,0.4,7,99,87,86,81,117,55,,105,87
N Hrovat,Fwd,494000,401000,0.1,3,102,22,59,29,,,,,
L Hunter,Mid,634000,708000,2.1,7,107,108,119,148,48,,104,131,105
J Johannisen,Def,535000,503000,2.9,8,72,58,73,67,63,83,74,83,76
L Jones,Def,380000,359000,1.1,8,47,33,51,36,34,77,57,60,52
L Jong,"Mid,Fwd",505000,481000,0.5,6,87,,49,70,79,92,62,51,
T Liberatore,Mid,507000,469000,5.1,1,122,9,,,,,,,
J Macrae,Mid,732000,858000,11.5,8,97,109,134,116,128,99,145,151,155
J Redpath,Fwd,452000,420000,0.1,2,87,,,42,51,,,,
F Roberts,Def,266000,273000,1.3,1,34,51,,,,,,,
J Roughead,Ruc,483000,460000,1.1,2,104,76,22,,,,,,
K Stevens,Mid,601000,602000,0.2,2,92,82,98,,,,,,
J Stringer,Fwd,403000,407000,3.4,8,82,74,45,61,72,71,71,36,47
M Wallis,"Mid,Fwd",526000,549000,1.8,6,92,,,93,86,76,96,70,75
E Wood,Def,412000,370000,1.0,6,63,28,59,50,79,36,51,,
J Cripps,Fwd,506000,547000,0.4,8,80,50,79,74,96,94,69,91,83
J Darling,Fwd,490000,588000,1.3,8,53,81,101,60,103,42,101,114,121
A Gaff,Mid,709000,726000,2.2,8,126,96,92,120,122,99,120,110,86
S Hurn,Def,541000,624000,5.6,8,100,112,118,87,98,62,124,82,89
M Hutchings,"Mid,Fwd",370000,502000,5.5,4,31,,,86,,69,,126,95
J J. Kennedy,Fwd,575000,430000,2.7,5,100,,,,81,35,41,64,41
M LeCras,Fwd,510000,493000,0.7,8,101,112,86,73,67,66,80,69,45
S Lycett,Ruc,423000,527000,3.6,8,71,55,112,67,59,97,85,80,83
C Masten,Mid,551000,582000,0.4,8,112,49,67,82,138,97,84,75,66
J McGovern,Def,550000,471000,4.0,7,87,84,64,37,101,52,76,49,
F McInnes,"Ruc,Fwd",340000,337000,0.9,1,55,,,,,,,,48
N Naitanui,Ruc,417000,497000,35.7,7,85,93,70,81,82,80,56,73,
M Rosa,Mid,528000,506000,0.1,4,85,80,,,,75,51,85,
W Schofield,Def,243000,235000,0.9,3,45,35,,0,,,,,25
S Selwood,Mid,704000,559000,0.2,4,124,,,65,78,33,,82,
B Sheppard,Def,432000,432000,0.5,8,52,69,61,78,59,50,53,70,88
L Shuey,Mid,696000,589000,1.4,7,140,102,68,93,84,90,111,9,
C Sinclair,Ruc,525000,652000,4.5,8,91,87,93,123,98,76,108,112,98
S Lloyd,Fwd,447000,442000,3.6,4,45,,,52,,52,,79,95
S Gray,Fwd,577000,528000,0.6,8,98,64,80,109,78,59,111,38,77
B Brown,Fwd,509000,508000,2.3,8,103,29,89,82,115,80,57,72,56
G Hewett,"Mid,Fwd",535000,407000,0.4,8,38,82,63,19,22,65,67,66,84
L Dunstan,Mid,617000,645000,1.2,6,92,,,102,129,78,69,102,120
A Aliir,Def,333000,323000,0.6,1,65,,,,31,,,,
M Scharenberg,Def,548000,493000,0.2,7,43,,93,47,57,57,91,44,132
J Aish,"Def,Mid",421000,488000,2.0,6,100,54,102,84,81,74,34,,
R Knight,Fwd,471000,433000,0.1,2,86,,,,,34,65,,
T Langdon,Def,512000,483000,0.2,5,73,47,77,85,49,84,,,
P Ambrose,Def,342000,350000,0.1,3,41,,,,,,53,46,73
T Dumont,Mid,546000,526000,0.1,8,78,88,66,82,83,72,54,99,82
J Martin,Fwd,585000,585000,0.8,8,76,95,88,84,77,86,63,115,96
B Hartung,Mid,563000,512000,0.6,8,106,73,107,60,100,74,59,76,52
K Kolodjashnij,Def,604000,562000,0.6,4,102,72,73,86,73,,,,
L Taylor,Fwd,547000,524000,0.4,8,108,104,94,46,81,87,79,86,37
J Impey,Fwd,403000,458000,3.2,8,86,66,75,70,87,75,67,50,62
D Gardiner,Def,384000,381000,0.2,8,64,53,47,69,53,49,72,50,51
J Kolodjashnij,Def,408000,367000,0.5,8,74,70,53,72,52,35,61,60,31
B Acres,"Mid,Fwd",549000,584000,3.2,7,104,124,92,77,83,100,69,,78
D Sheed,Mid,606000,559000,0.3,6,94,65,58,119,81,65,80,,
J Leslie,Def,353000,342000,0.0,1,65,,,,,,,,37
J Hogan,Fwd,499000,617000,5.9,8,82,68,133,104,85,102,57,110,110
O Fantasia,Fwd,481000,463000,0.5,3,68,,,59,57,,,,88
J Kelly,Mid,795000,780000,20.7,3,143,115,118,88,,,,,
J Billings,Fwd,666000,524000,22.9,8,108,123,71,58,81,87,64,66,58
L McDonald,"Def,Mid",603000,511000,1.1,8,86,54,83,80,87,70,70,55,89
C Salem,"Def,Mid",600000,555000,0.4,7,46,43,41,88,73,83,104,,119
T Boyd,Ruc,451000,456000,1.3,4,55,,,,,54,72,73,86
M Honeychurch,Fwd,462000,478000,0.2,7,85,61,67,76,63,106,,57,53
D Lang,Fwd,437000,441000,0.1,1,60,,,,,,,,77
N Robertson,"Def,Mid",443000,440000,0.7,7,89,104,74,50,56,82,60,,38
K Amon,Mid,501000,411000,0.1,4,83,,,,52,42,49,58,
M Bontempelli,Mid,706000,633000,3.5,7,71,68,73,82,95,75,122,,117
M Crouch,Mid,752000,648000,5.7,5,109,123,33,,,,91,106,97
T Cutler,Def,538000,517000,0.2,6,79,,,94,45,104,78,43,98
N Holman,Mid,170000,357000,17.4,8,55,89,84,67,29,70,30,77,43
J Kelly,Def,404000,454000,1.1,7,68,70,94,61,43,86,,68,67
D McStay,Def,357000,348000,0.2,6,31,33,58,,,51,36,51,90
J Sicily,"Def,Fwd",523000,626000,15.5,6,60,92,69,,78,111,,135,104
J Harmes,"Mid,Fwd",485000,520000,0.5,8,35,77,83,76,39,68,90,77,131
T Nankervis,Ruc,612000,609000,7.2,8,71,81,98,97,69,56,131,77,119
A Pearce,Def,197000,307000,19.4,8,38,48,50,51,45,43,50,47,56
C McCarthy,Fwd,408000,363000,0.5,8,83,79,42,85,27,86,44,34,32
